$ date -R
Fri, 28 Apr 2023 12:10:42 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  76% (4675/6142) Updating files:  77% (4730/6142) Updating files:  78% (4791/6142) Updating files:  79% (4853/6142) Updating files:  80% (4914/6142) Updating files:  81% (4976/6142) Updating files:  82% (5037/6142) Updating files:  83% (5098/6142) Updating files:  84% (5160/6142) Updating files:  85% (5221/6142) Updating files:  86% (5283/6142) Updating files:  87% (5344/6142) Updating files:  88% (5405/6142) Updating files:  89% (5467/6142) Updating files:  90% (5528/6142) Updating files:  91% (5590/6142) Updating files:  92% (5651/6142) Updating files:  93% (5713/6142) Updating files:  94% (5774/6142) Updating files:  95% (5835/6142) Updating files:  96% (5897/6142) Updating files:  97% (5958/6142) Updating files:  98% (6020/6142) Updating files:  99% (6081/6142) Updating files: 100% (6142/6142) Updating files: 100% (6142/6142), done.
HEAD is now at 6e98b09da931a Merge tag 'net-next-6.4' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
Merging origin/master (33afd4b763936 Merge tag 'mm-nonmm-stable-2023-04-27-16-01' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 6e98b09da931a..33afd4b763936
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 +
 tools/testing/selftests/mm/transhuge-stress.c      |   12 +-
 tools/testing/selftests/mm/uffd-common.c           |  618 +++
 tools/testing/selftests/mm/uffd-common.h           |  117 +
 tools/testing/selftests/mm/uffd-stress.c           |  481 +++
 tools/testing/selftests/mm/uffd-unit-tests.c       | 1228 ++++++
 tools/testing/selftests/mm/userfaultfd.c           | 1858 ---------
 tools/testing/selftests/mm/util.h                  |   69 -
 .../mm/{va_128TBswitch.c => va_high_addr_switch.c} |   41 +-
 .../{va_128TBswitch.sh => va_high_addr_switch.sh}  |    6 +-
 tools/testing/selftests/mm/virtual_address_range.c |   24 +-
 tools/testing/selftests/mm/vm_util.c               |  180 +-
 tools/testing/selftests/mm/vm_util.h               |   50 +
 tools/virtio/linux/compiler.h                      |    2 +
 tools/virtio/linux/kernel.h                        |    5 +-
 tools/virtio/linux/uaccess.h                       |   11 +-
 tools/virtio/virtio_test.c                         |   12 +-
 2791 files changed, 72786 insertions(+), 50257 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-cdx
 create mode 100644 Documentation/ABI/testing/sysfs-driver-zynqmp-fpga
 create mode 100644 Documentation/devicetree/bindings/bus/microsoft,vmbus.yaml
 create mode 100644 Documentation/devicetree/bindings/bus/xlnx,versal-net-cdx.yaml
 rename Documentation/devicetree/bindings/{memory-controllers => cache}/baikal,bt1-l2-ctl.yaml (95%)
 rename Documentation/devicetree/bindings/{powerpc/fsl/l2cache.txt => cache/freescale-l2cache.txt} (100%)
 rename Documentation/devicetree/bindings/{arm => cache}/l2c2x0.yaml (99%)
 rename Documentation/devicetree/bindings/{arm/mrvl/feroceon.txt => cache/marvell,feroceon-cache.txt} (100%)
 rename Documentation/devicetree/bindings/{arm/mrvl/tauros2.txt => cache/marvell,tauros2-cache.txt} (100%)
 rename Documentation/devicetree/bindings/{arm/msm => cache}/qcom,llcc.yaml (98%)
 rename Documentation/devicetree/bindings/{riscv => cache}/sifive,ccache0.yaml (98%)
 rename Documentation/devicetree/bindings/{arm/socionext => cache}/socionext,uniphier-system-cache.yaml (96%)
 create mode 100644 Documentation/devicetree/bindings/crypto/fsl,sec-v4.0-mon.yaml
 create mode 100644 Documentation/devicetree/bindings/crypto/fsl,sec-v4.0.yaml
 delete mode 100644 Documentation/devicetree/bindings/crypto/fsl-sec4.txt
 create mode 100644 Documentation/devicetree/bindings/display/bridge/parade,ps8622.yaml
 delete mode 100644 Documentation/devicetree/bindings/display/bridge/ps8622.txt
 delete mode 100644 Documentation/devicetree/bindings/display/bridge/toshiba,tc358764.txt
 create mode 100644 Documentation/devicetree/bindings/display/bridge/toshiba,tc358764.yaml
 delete mode 100644 Documentation/devicetree/bindings/fpga/xilinx-pr-decoupler.txt
 delete mode 100644 Documentation/devicetree/bindings/fpga/xilinx-slave-serial.txt
 create mode 100644 Documentation/devicetree/bindings/fpga/xlnx,fpga-slave-serial.yaml
 create mode 100644 Documentation/devicetree/bindings/fpga/xlnx,pr-decoupler.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/ti,ads1100.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/light/rohm,bu27034.yaml
 delete mode 100644 Documentation/devicetree/bindings/input/snvs-pwrkey.txt
 delete mode 100644 Documentation/devicetree/bindings/iommu/qcom,iommu.txt
 create mode 100644 Documentation/devicetree/bindings/iommu/qcom,iommu.yaml
 create mode 100644 Documentation/devicetree/bindings/nvmem/amlogic,meson-gxbb-efuse.yaml
 create mode 100644 Documentation/devicetree/bindings/nvmem/amlogic,meson6-efuse.yaml
 delete mode 100644 Documentation/devicetree/bindings/nvmem/amlogic-efuse.txt
 delete mode 100644 Documentation/devicetree/bindings/nvmem/amlogic-meson-mx-efuse.txt
 create mode 100644 Documentation/devicetree/bindings/pci/amlogic,axg-pcie.yaml
 delete mode 100644 Documentation/devicetree/bindings/pci/amlogic,meson-pcie.txt
 create mode 100644 Documentation/devicetree/bindings/pci/fsl,imx6q-pcie-common.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/fsl,imx6q-pcie-ep.yaml
 delete mode 100644 Documentation/devicetree/bindings/rtc/snvs-rtc.txt
 create mode 100644 Documentation/devicetree/bindings/soc/fsl/cpm_qe/fsl,cpm1-scc-qmc.yaml
 create mode 100644 Documentation/devicetree/bindings/soc/fsl/cpm_qe/fsl,cpm1-tsa.yaml
 delete mode 100644 Documentation/devicetree/bindings/sound/adi,adau17x1.txt
 create mode 100644 Documentation/devicetree/bindings/sound/adi,adau17x1.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/adi,max98363.yaml
 delete mode 100644 Documentation/devicetree/bindings/sound/ak4458.txt
 delete mode 100644 Documentation/devicetree/bindings/sound/ak5558.txt
 delete mode 100644 Documentation/devicetree/bindings/sound/alc5632.txt
 create mode 100644 Documentation/devicetree/bindings/sound/asahi-kasei,ak4458.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/asahi-kasei,ak5558.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/cirrus,ep9301-i2s.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/fsl,qmc-audio.yaml
 delete mode 100644 Documentation/devicetree/bindings/sound/max98371.txt
 delete mode 100644 Documentation/devicetree/bindings/sound/max9867.txt
 delete mode 100644 Documentation/devicetree/bindings/sound/maxim,max9759.txt
 create mode 100644 Documentation/devicetree/bindings/sound/maxim,max9759.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/maxim,max98371.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/maxim,max9867.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/nvidia,tegra-audio-max9808x.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/nvidia,tegra-audio-rt5631.yaml
 delete mode 100644 Documentation/devicetree/bindings/sound/qcom,wcd9335.txt
 create mode 100644 Documentation/devicetree/bindings/sound/qcom,wcd9335.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/realtek,alc5632.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/wlf,wm8510.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/wlf,wm8523.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/wlf,wm8524.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/wlf,wm8580.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/wlf,wm8711.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/wlf,wm8728.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/wlf,wm8737.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/wlf,wm8753.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/wlf,wm8960.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/wlf,wm8994.yaml
 delete mode 100644 Documentation/devicetree/bindings/sound/wm8510.txt
 delete mode 100644 Documentation/devicetree/bindings/sound/wm8523.txt
 delete mode 100644 Documentation/devicetree/bindings/sound/wm8524.txt
 delete mode 100644 Documentation/devicetree/bindings/sound/wm8580.txt
 delete mode 100644 Documentation/devicetree/bindings/sound/wm8711.txt
 delete mode 100644 Documentation/devicetree/bindings/sound/wm8728.txt
 delete mode 100644 Documentation/devicetree/bindings/sound/wm8737.txt
 delete mode 100644 Documentation/devicetree/bindings/sound/wm8753.txt
 delete mode 100644 Documentation/devicetree/bindings/sound/wm8960.txt
 delete mode 100644 Documentation/devicetree/bindings/sound/wm8994.txt
 create mode 100644 Documentation/devicetree/bindings/spi/amlogic,a1-spifc.yaml
 delete mode 100644 Documentation/devicetree/bindings/timer/amlogic,meson6-timer.txt
 create mode 100644 Documentation/devicetree/bindings/timer/amlogic,meson6-timer.yaml
 delete mode 100644 Documentation/devicetree/bindings/usb/ci-hdrc-usb2.txt
 create mode 100644 Documentation/devicetree/bindings/usb/ci-hdrc-usb2.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/fsl,imx8mq-dwc3.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/fsl,usbmisc.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/nxp,ptn5110.yaml
 delete mode 100644 Documentation/devicetree/bindings/usb/typec-tcpci.txt
 delete mode 100644 Documentation/devicetree/bindings/usb/usbmisc-imx.txt
 create mode 100644 Documentation/devicetree/bindings/w1/maxim,ds2482.yaml
 create mode 100644 Documentation/sound/hd-audio/intel-multi-link.rst
 create mode 100644 arch/mips/configs/generic/board-virt.config
 delete mode 100644 arch/mips/include/asm/ide.h
 delete mode 100644 arch/mips/include/asm/mach-generic/ide.h
 delete mode 100644 arch/mips/include/asm/sibyte/carmel.h
 delete mode 100644 arch/mips/kernel/rtlx-cmp.c
 delete mode 100644 arch/mips/kernel/smp-cmp.c
 delete mode 100644 arch/mips/kernel/vpe-cmp.c
 delete mode 100644 arch/mips/mti-malta/malta-amon.c
 delete mode 100644 arch/sh/lib/ashldi3.c
 delete mode 100644 arch/sh/lib/ashrdi3.c
 delete mode 100644 arch/sh/lib/lshrdi3.c
 create mode 100644 arch/x86/hyperv/hv_vtl.c
 delete mode 100644 drivers/accel/qaic/mhi_qaic_ctrl.c
 delete mode 100644 drivers/accel/qaic/mhi_qaic_ctrl.h
 create mode 100644 drivers/cdx/Kconfig
 create mode 100644 drivers/cdx/Makefile
 create mode 100644 drivers/cdx/cdx.c
 create mode 100644 drivers/cdx/cdx.h
 create mode 100644 drivers/cdx/controller/Kconfig
 create mode 100644 drivers/cdx/controller/Makefile
 create mode 100644 drivers/cdx/controller/bitfield.h
 create mode 100644 drivers/cdx/controller/cdx_controller.c
 create mode 100644 drivers/cdx/controller/cdx_controller.h
 create mode 100644 drivers/cdx/controller/cdx_rpmsg.c
 create mode 100644 drivers/cdx/controller/mc_cdx_pcol.h
 create mode 100644 drivers/cdx/controller/mcdi.c
 create mode 100644 drivers/cdx/controller/mcdi.h
 create mode 100644 drivers/cdx/controller/mcdi_functions.c
 create mode 100644 drivers/cdx/controller/mcdi_functions.h
 delete mode 100644 drivers/char/pcmcia/Kconfig
 delete mode 100644 drivers/char/pcmcia/Makefile
 delete mode 100644 drivers/char/pcmcia/cm4000_cs.c
 delete mode 100644 drivers/char/pcmcia/cm4040_cs.c
 delete mode 100644 drivers/char/pcmcia/cm4040_cs.h
 delete mode 100644 drivers/char/pcmcia/scr24x_cs.c
 delete mode 100644 drivers/char/pcmcia/synclink_cs.c
 create mode 100644 drivers/iio/adc/ti-ads1100.c
 create mode 100644 drivers/iio/industrialio-gts-helper.c
 create mode 100644 drivers/iio/light/rohm-bu27034.c
 create mode 100644 drivers/nvmem/layouts/Kconfig
 create mode 100644 drivers/nvmem/layouts/Makefile
 create mode 100644 drivers/nvmem/layouts/onie-tlv.c
 create mode 100644 drivers/nvmem/layouts/sl28vpd.c
 create mode 100644 drivers/of/cpu.c
 create mode 100644 drivers/of/module.c
 create mode 100644 drivers/soc/fsl/qe/qmc.c
 create mode 100644 drivers/soc/fsl/qe/tsa.c
 create mode 100644 drivers/soc/fsl/qe/tsa.h
 create mode 100644 drivers/spi/spi-amlogic-spifc-a1.c
 delete mode 100644 drivers/staging/greybus/tools/.gitignore
 delete mode 100644 drivers/staging/greybus/tools/Android.mk
 delete mode 100644 drivers/staging/greybus/tools/Makefile
 delete mode 100644 drivers/staging/greybus/tools/README.loopback
 delete mode 100755 drivers/staging/greybus/tools/lbtest
 delete mode 100644 drivers/staging/greybus/tools/loopback_test.c
 delete mode 100644 drivers/staging/iio/meter/Kconfig
 delete mode 100644 drivers/staging/iio/meter/Makefile
 delete mode 100644 drivers/staging/iio/meter/ade7854-i2c.c
 delete mode 100644 drivers/staging/iio/meter/ade7854-spi.c
 delete mode 100644 drivers/staging/iio/meter/ade7854.c
 delete mode 100644 drivers/staging/iio/meter/ade7854.h
 delete mode 100644 drivers/staging/iio/meter/meter.h
 delete mode 100644 drivers/staging/rtl8192e/rtl8192e/r8192E_hwimg.h
 rename drivers/staging/rtl8192e/rtl8192e/{r8192E_hwimg.c => table.c} (95%)
 create mode 100644 drivers/staging/rtl8192e/rtl8192e/table.h
 delete mode 100644 drivers/usb/host/u132-hcd.c
 delete mode 100644 drivers/usb/misc/ftdi-elan.c
 create mode 100644 drivers/usb/typec/ucsi/ucsi_glink.c
 create mode 100644 drivers/vdpa/solidrun/snet_ctrl.c
 delete mode 100644 include/dt-bindings/reset/stih415-resets.h
 delete mode 100644 include/dt-bindings/reset/stih416-resets.h
 create mode 100644 include/dt-bindings/soc/cpm1-fsl,tsa.h
 create mode 100644 include/linux/cdx/cdx_bus.h
 delete mode 100644 include/linux/cm4000_cs.h
 create mode 100644 include/linux/hex.h
 create mode 100644 include/linux/iio/iio-gts-helper.h
 create mode 100644 include/linux/module_symbol.h
 create mode 100644 include/soc/fsl/qe/qmc.h
 create mode 100644 include/sound/cs35l56.h
 create mode 100644 include/sound/hda-mlink.h
 create mode 100644 include/trace/events/ksm.h
 create mode 100644 include/trace/events/notifier.h
 delete mode 100644 include/uapi/linux/cm4000_cs.h
 create mode 100644 include/uapi/linux/mei_uuid.h
 delete mode 100644 kernel/configs/android-base.config
 delete mode 100644 kernel/configs/android-recommended.config
 create mode 100644 kernel/module/dups.c
 rename kernel/{ => module}/kmod.c (77%)
 create mode 100644 kernel/module/stats.c
 create mode 100644 mm/dmapool_test.c
 create mode 100644 scripts/gdb/linux/interrupts.py
 create mode 100644 scripts/gdb/linux/radixtree.py
 create mode 100644 scripts/gdb/linux/vfs.py
 create mode 100644 sound/soc/codecs/cs35l56-i2c.c
 create mode 100644 sound/soc/codecs/cs35l56-sdw.c
 create mode 100644 sound/soc/codecs/cs35l56-shared.c
 create mode 100644 sound/soc/codecs/cs35l56-spi.c
 create mode 100644 sound/soc/codecs/cs35l56.c
 create mode 100644 sound/soc/codecs/cs35l56.h
 create mode 100644 sound/soc/codecs/max98363.c
 create mode 100644 sound/soc/codecs/max98363.h
 create mode 100644 sound/soc/codecs/rt712-sdca-dmic.c
 create mode 100644 sound/soc/codecs/rt712-sdca-dmic.h
 create mode 100644 sound/soc/fsl/fsl_qmc_audio.c
 create mode 100644 sound/soc/sof/intel/hda-dai-ops.c
 create mode 100755 tools/testing/selftests/hid/hid-apple.sh
 create mode 100755 tools/testing/selftests/hid/hid-core.sh
 create mode 100755 tools/testing/selftests/hid/hid-gamepad.sh
 create mode 100755 tools/testing/selftests/hid/hid-ite.sh
 create mode 100755 tools/testing/selftests/hid/hid-keyboard.sh
 create mode 100755 tools/testing/selftests/hid/hid-mouse.sh
 create mode 100755 tools/testing/selftests/hid/hid-multitouch.sh
 create mode 100755 tools/testing/selftests/hid/hid-sony.sh
 create mode 100755 tools/testing/selftests/hid/hid-tablet.sh
 create mode 100755 tools/testing/selftests/hid/hid-usb_crash.sh
 create mode 100755 tools/testing/selftests/hid/hid-wacom.sh
 create mode 100755 tools/testing/selftests/hid/run-hid-tools-tests.sh
 create mode 100644 tools/testing/selftests/hid/settings
 create mode 100644 tools/testing/selftests/hid/tests/__init__.py
 create mode 100644 tools/testing/selftests/hid/tests/base.py
 create mode 100644 tools/testing/selftests/hid/tests/conftest.py
 create mode 100644 tools/testing/selftests/hid/tests/descriptors_wacom.py
 create mode 100644 tools/testing/selftests/hid/tests/test_apple_keyboard.py
 create mode 100644 tools/testing/selftests/hid/tests/test_gamepad.py
 create mode 100644 tools/testing/selftests/hid/tests/test_hid_core.py
 create mode 100644 tools/testing/selftests/hid/tests/test_ite_keyboard.py
 create mode 100644 tools/testing/selftests/hid/tests/test_keyboard.py
 create mode 100644 tools/testing/selftests/hid/tests/test_mouse.py
 create mode 100644 tools/testing/selftests/hid/tests/test_multitouch.py
 create mode 100644 tools/testing/selftests/hid/tests/test_sony.py
 create mode 100644 tools/testing/selftests/hid/tests/test_tablet.py
 create mode 100644 tools/testing/selftests/hid/tests/test_usb_crash.py
 create mode 100644 tools/testing/selftests/hid/tests/test_wacom_generic.py
 create mode 100644 tools/testing/selftests/mm/mkdirty.c
 create mode 100644 tools/testing/selftests/mm/uffd-common.c
 create mode 100644 tools/testing/selftests/mm/uffd-common.h
 create mode 100644 tools/testing/selftests/mm/uffd-stress.c
 create mode 100644 tools/testing/selftests/mm/uffd-unit-tests.c
 delete mode 100644 tools/testing/selftests/mm/userfaultfd.c
 delete mode 100644 tools/testing/selftests/mm/util.h
 rename tools/testing/selftests/mm/{va_128TBswitch.c => va_high_addr_switch.c} (86%)
 rename tools/testing/selftests/mm/{va_128TBswitch.sh => va_high_addr_switch.sh} (89%)
